Fecha_Llamada	Telefono	Extension	Status	Duracion
2017-03-30 11:01:02	013123237865	226	Success	141
2017-03-30 11:01:10	014327900365	206	ShortCall	1
2017-03-30 11:01:04	013123113538	215	Success	17
2017-03-30 11:01:23	014767577458	206	Success	106
2017-03-30 11:01:10	014566430575	229	Success	65
2017-03-30 11:01:30	012444454520	215	ShortCall	2
2017-03-30 11:01:48	013525264408	215	Success	89
2017-03-30 11:03:15	014646417931	225	Success	150
2017-03-30 11:03:27	014777185865	228	ShortCall	7
2017-03-30 11:03:21	013584160208	229	Success	13
2017-03-30 11:03:41	014737330414	215	Success	108
2017-03-30 11:03:32	014767439281	206	Success	101
2017-03-30 11:03:42	014767482119	226	Success	26
2017-03-30 11:03:51	014646481065	229	Success	419
2017-03-30 11:03:52	014171728605	228	ShortCall	9
2017-03-30 11:03:55	013123114145	213	ShortCall	3
2017-03-30 11:03:55	014566494224	228	Success	191
2017-03-30 11:04:24	014771980521	226	Success	55
2017-03-30 11:05:29	014777717079	212	Success	24
2017-03-30 11:05:40	014727223269	216	Success	67
2017-03-30 11:05:32	014767437031	213	Success	42
2017-03-30 11:05:49	013123305748	215	ShortCall	5
2017-03-30 11:05:56	014767431654	226	Success	226
2017-03-30 11:05:41	013525261169	206	Success	80
2017-03-30 11:05:52	014646489662	225	ShortCall	8
2017-03-30 11:05:50	014566438651	214	Success	18
2017-03-30 11:05:42	014777134099	226	ShortCall	6
2017-03-30 11:06:13	014646485971	212	Success	22
2017-03-30 11:06:19	014327063046	215	Success	13
2017-03-30 11:06:23	014771950717	225	Success	16
2017-03-30 11:06:30	014696921751	215	ShortCall	7
2017-03-30 11:06:27	013264348122	214	Success	40
2017-03-30 11:06:51	014327063070	212	Success	21
2017-03-30 11:07:06	014327452015	225	Success	11
2017-03-30 11:07:09	013123966071	215	Success	45
2017-03-30 11:07:18	013434310363	206	Success	43
2017-03-30 11:07:26	014327441586	214	Success	57
2017-03-30 11:07:37	014327441523	212	Success	28
2017-03-30 11:07:38	012253152520	228	Success	121
2017-03-30 11:07:40	014174715178	225	Success	69
2017-03-30 11:08:00	014327063103	206	Success	39
2017-03-30 11:08:53	014566421094	212	Success	18
2017-03-30 11:08:38	014327452936	214	Success	38
2017-03-30 11:08:55	012444443428	206	Success	80
2017-03-30 11:08:57	014771953191	224	ShortCall	8
2017-03-30 11:08:59	014771670697	225	Success	10
2017-03-30 11:09:36	014777761342	212	Success	45
2017-03-30 11:09:34	014646415489	225	Success	67
2017-03-30 11:09:37	013525240093	214	Success	22
2017-03-30 11:09:56	014777760577	228	ShortCall	7
2017-03-30 11:10:01	014696964156	214	Success	116
2017-03-30 11:10:09	014646484151	228	Success	97
2017-03-30 11:10:48	014737341830	212	Success	21
2017-03-30 11:10:57	014767437543	229	Success	267
2017-03-30 11:11:28	014696923801	215	Success	122
2017-03-30 11:11:20	014171726037	225	Success	19
2017-03-30 11:11:42	014777120741	212	Success	39
2017-03-30 11:11:45	014646476473	228	Success	711
2017-03-30 11:11:32	014626600492	212	Success	10
2017-03-30 11:11:39	013467872606	225	Success	46
2017-03-30 11:12:46	014777070903	214	Success	22
2017-03-30 11:12:47	014696921937	212	Success	27
2017-03-30 11:13:18	013424210898	225	Success	22
2017-03-30 11:13:25	013584162927	216	ShortCall	3
2017-03-30 11:13:34	014696968233	205	ShortCall	6
2017-03-30 11:13:37	013424210872	214	Success	367
2017-03-30 11:13:39	013121614677	212	Success	12
2017-03-30 11:13:55	014171722703	205	Success	42
2017-03-30 11:13:43	014646412627	226	Success	90
2017-03-30 11:13:51	014646562602	216	Success	110
2017-03-30 11:13:51	012444454134	215	Success	53
2017-03-30 11:13:59	012444436283	225	ShortCall	2
2017-03-30 11:14:03	014171722637	225	Success	81
2017-03-30 11:14:08	013414144957	212	Success	36
2017-03-30 11:14:03	014767060604	212	ShortCall	1
2017-03-30 11:15:18	014566421070	205	Success	60
2017-03-30 11:15:10	013525258158	215	Success	372
2017-03-30 11:15:12	014566439090	226	Success	32
2017-03-30 11:15:12	012444450252	205	ShortCall	1
2017-03-30 11:15:20	014696923316	212	ShortCall	1
2017-03-30 11:15:29	012444460907	229	Success	176
2017-03-30 11:15:22	014777153305	212	ShortCall	0
2017-03-30 11:15:43	014566421092	224	Success	34
2017-03-30 11:15:28	014767438754	212	ShortCall	1
2017-03-30 11:15:45	014626222633	212	Success	34
2017-03-30 11:15:59	014767066084	226	Success	16
2017-03-30 11:15:56	014646481449	216	Success	260
2017-03-30 11:16:20	014646481601	224	Success	15
2017-03-30 11:16:08	014771954164	226	ShortCall	4
2017-03-30 11:16:44	014777135584	226	ShortCall	0
2017-03-30 11:16:52	014646470173	226	Success	17
2017-03-30 11:16:42	014646489482	212	Success	70
2017-03-30 11:16:50	014327080129	224	Success	174
2017-03-30 11:16:57	014626254139	205	ShortCall	2
2017-03-30 11:17:04	014646482116	225	Success	60
2017-03-30 11:17:21	014171722243	205	Success	38
2017-03-30 11:17:25	013123132156	226	ShortCall	7
2017-03-30 11:18:09	014566437338	226	Success	264
2017-03-30 11:18:17	014767575015	212	Success	24
2017-03-30 11:18:39	012444460344	225	Success	13
2017-03-30 11:18:47	014737340620	212	ShortCall	2
2017-03-30 11:18:50	014767443723	229	Success	104
2017-03-30 11:18:45	013123304468	229	ShortCall	1
2017-03-30 11:19:00	014566491355	225	Success	79
2017-03-30 11:20:14	014777121349	224	Success	103
2017-03-30 11:20:19	013459180499	212	Success	47
2017-03-30 11:20:29	014771949156	216	Success	124
2017-03-30 11:20:40	014327441538	225	Success	10
2017-03-30 11:20:38	014174710820	214	ShortCall	5
2017-03-30 11:20:51	014727222696	229	Success	442
2017-03-30 11:20:57	014327452835	214	Success	366
2017-03-30 11:21:10	014777745747	205	Success	19
2017-03-30 11:21:04	014777887122	205	ShortCall	0
2017-03-30 11:21:26	014176616428	212	ShortCall	2
2017-03-30 11:21:44	014737345901	205	Success	22
2017-03-30 11:22:20	014327440996	224	Success	157
2017-03-30 11:22:26	014327441521	226	ShortCall	2
2017-03-30 11:22:15	014626264330	225	ShortCall	2
2017-03-30 11:22:26	013163711576	205	Success	30
2017-03-30 11:22:24	014777181019	205	ShortCall	3
2017-03-30 11:23:02	014646488279	215	ShortCall	0
2017-03-30 11:23:12	014566436487	225	Success	16
2017-03-30 11:23:14	014566432211	216	Success	45
2017-03-30 11:23:16	014327441361	205	Success	71
2017-03-30 11:23:54	014646412027	215	ShortCall	1
2017-03-30 11:24:14	014646476014	206	ShortCall	8
2017-03-30 11:24:29	014772187231	216	Success	51
2017-03-30 11:24:23	013424210677	215	Success	50
2017-03-30 10:07:22	014696922830	205	Success	57
2017-03-30 10:07:32	014727223246	212	Success	16
2017-03-30 10:09:32	013459325225	229	Success	27
2017-03-30 10:10:07	014777118718	229	Success	73
2017-03-30 10:10:33	014727222657	213	Success	110
2017-03-30 10:11:35	014767069707	229	Success	334
2017-03-30 10:13:12	012444451726	224	Success	224
2017-03-30 10:18:43	014777778443	216	ShortCall	4
2017-03-30 10:19:49	013123965117	206	ShortCall	1
2017-03-30 10:20:05	014327452803	215	Success	61
2017-03-30 10:23:22	014777164985	215	Success	15
2017-03-30 10:28:50	013123309735	212	ShortCall	5
2017-03-30 10:29:10	013424223135	212	Success	14
2017-03-30 10:31:34	014646489146	228	Success	126
2017-03-30 10:32:07	014696928084	214	Success	401
2017-03-30 10:33:56	014327063001	228	Success	13
2017-03-30 10:35:31	014777072046	216	Success	99
2017-03-30 10:40:32	014327900236	215	Success	13
2017-03-30 10:41:20	014737345630	205	Success	29
2017-03-30 10:42:55	014566917253	214	Success	93
2017-03-30 10:43:40	014727224888	229	Success	329
2017-03-30 10:43:59	013584160003	205	ShortCall	1
2017-03-30 10:46:25	014171601521	212	ShortCall	4
2017-03-30 10:50:04	014771945548	206	Success	18
2017-03-30 10:50:49	014171557171	228	Success	521
2017-03-30 10:51:09	013123210442	225	Success	550
2017-03-30 10:54:23	013424221904	212	Success	48
2017-03-30 10:55:24	014771048772	212	Success	24
2017-03-30 10:56:32	013123130507	216	Success	147
2017-03-30 10:58:43	014767431292	215	Success	12
2017-03-30 11:03:26	014767060809	214	Success	134
2017-03-30 11:07:12	014646562871	216	Success	222
2017-03-30 11:07:51	014171724598	215	Success	186
2017-03-30 11:08:10	014737329257	212	Success	14
2017-03-30 11:09:29	012253151643	224	Success	19
2017-03-30 11:10:43	013584164252	206	Success	623
2017-03-30 11:15:29	014646476812	225	Success	81
2017-03-30 11:21:25	014737346665	206	Success	125
2017-03-30 11:21:27	014327580190	212	Success	498
2017-03-30 11:23:57	013584160430	225	Success	17
2017-03-30 11:25:40	014777183543	226	Success	101
2017-03-30 11:26:02	014737326700	225	Success	14
2017-03-30 11:26:40	014737328533	206	ShortCall	4
2017-03-30 11:29:20	014626241112	216	ShortCall	9
2017-03-30 11:29:51	012444451079	225	Success	72
2017-03-30 11:30:32	014327080141	224	Success	11
2017-03-30 11:30:45	014646494191	229	Success	15
2017-03-30 11:31:01	014777766355	215	ShortCall	2
2017-03-30 11:36:13	013584166293	213	Success	60
2017-03-30 11:36:28	014777184268	205	Success	36
2017-03-30 11:36:51	014566491308	229	Success	31
2017-03-30 11:37:29	013477881400	216	Success	70
2017-03-30 11:37:38	014696928049	206	Success	29
2017-03-30 11:37:41	014777753285	225	Success	14
2017-03-30 11:38:22	014696922190	224	ShortCall	0
2017-03-30 11:39:18	014646484646	213	Success	23
2017-03-30 11:39:29	014566495092	226	Success	39
2017-03-30 11:39:35	013414140071	212	ShortCall	0
2017-03-30 11:39:53	014327063089	229	Success	511
2017-03-30 11:39:58	014767439209	225	Success	35
2017-03-30 11:40:37	012253151182	224	Success	205
2017-03-30 11:41:36	014646493559	216	Success	50
2017-03-30 11:42:06	014296346007	205	ShortCall	9
2017-03-30 11:42:09	014696924137	215	Success	46
2017-03-30 11:42:42	013477180189	213	Success	132
2017-03-30 11:42:50	014777077240	226	Success	43
2017-03-30 11:43:19	014566436522	225	Success	20
2017-03-30 11:43:43	014626070663	216	Success	419
2017-03-30 11:43:39	014771673897	205	Success	63
2017-03-30 11:44:10	013424210307	215	ShortCall	1
2017-03-30 11:44:20	013525253340	214	Success	16
2017-03-30 11:44:52	014737329461	206	Success	44
2017-03-30 11:46:03	013467872890	214	ShortCall	1
2017-03-30 11:46:42	014696922933	225	Success	229
2017-03-30 11:47:04	013123126099	213	Success	15
2017-03-30 11:47:26	013153551558	226	Success	23
2017-03-30 11:48:01	014767451371	206	Success	274
2017-03-30 11:49:17	014327440173	215	Success	52
2017-03-30 11:50:08	013424221172	213	ShortCall	1
2017-03-30 11:51:02	014777136625	214	Success	32
2017-03-30 11:51:07	014566427079	215	Success	61
2017-03-30 11:52:02	014696922003	228	ShortCall	6
2017-03-30 11:52:53	014771981038	226	Success	86
2017-03-30 11:53:37	013123303107	225	ShortCall	9
2017-03-30 11:53:44	014327440511	215	Success	14
2017-03-30 11:54:48	014777077729	225	ShortCall	5
2017-03-30 11:54:39	014737325901	212	ShortCall	3
2017-03-30 11:57:08	012444453428	205	Success	232
2017-03-30 11:57:52	014327445056	212	Success	52
2017-03-30 12:01:09	013525247102	228	Success	96
2017-03-30 12:01:28	012444460702	205	Success	52
2017-03-30 12:02:11	014646472021	214	ShortCall	5
2017-03-30 12:02:11	014737346548	224	ShortCall	1
2017-03-30 12:02:44	014171558063	214	Success	432
2017-03-30 12:02:40	014296941374	224	Success	53
2017-03-30 12:02:36	014777167647	226	ShortCall	1
2017-03-30 12:04:27	012444456998	215	Success	47
2017-03-30 12:04:42	014771948452	225	Success	55
2017-03-30 12:06:21	014566436462	205	Success	187
2017-03-30 12:07:55	014566491030	212	Success	44
2017-03-30 12:08:54	014777709761	225	Success	97
2017-03-30 12:09:38	014626261376	226	Success	78
2017-03-30 12:09:32	013467133049	216	Success	64
2017-03-30 12:12:00	014646484822	224	Success	126
2017-03-30 12:12:34	013123070592	212	Success	71
2017-03-30 12:13:07	014566420086	229	Success	276
2017-03-30 12:14:04	014767443096	226	ShortCall	7
2017-03-30 12:14:23	014771952070	205	ShortCall	1
2017-03-30 12:15:01	014767436846	205	ShortCall	8
2017-03-30 12:15:15	014777117016	225	Success	51
2017-03-30 12:15:39	014296931531	226	Success	53
2017-03-30 12:17:02	014767443926	215	Success	36
2017-03-30 12:17:16	014696920769	214	Success	38
2017-03-30 12:17:52	014737334818	228	Success	27
2017-03-30 12:18:28	014696968091	225	Success	213
2017-03-30 12:22:20	014327440337	224	Success	14
2017-03-30 12:23:30	013525225369	214	Success	56
2017-03-30 12:23:30	013459325874	224	Success	11
2017-03-30 12:25:15	014767435183	226	Success	44
2017-03-30 12:27:02	013467874810	213	Success	220
2017-03-30 12:27:00	014696922833	214	Success	44
2017-03-30 12:29:37	014777803629	226	ShortCall	1
2017-03-30 12:30:45	014566432562	215	Success	459
2017-03-30 12:30:39	014767431159	226	Success	178
2017-03-30 12:32:38	014771980468	229	Success	11
2017-03-30 12:33:01	014767432055	224	Success	85
2017-03-30 12:33:30	014777169372	229	Success	70
2017-03-30 12:35:42	012444465761	224	Success	12
2017-03-30 12:36:48	014646486243	228	Success	85
2017-03-30 12:37:25	014171618000	224	Success	30
2017-03-30 12:38:58	014777179755	224	Success	48
2017-03-30 12:41:03	013525248167	224	Success	15
2017-03-30 12:41:09	013153552657	216	Success	411
2017-03-30 12:42:44	014116611148	214	Success	49
2017-03-30 12:43:12	014777149786	228	ShortCall	0
2017-03-30 12:43:23	014566492258	229	Success	472
2017-03-30 12:44:26	014646562759	226	Success	82
2017-03-30 12:44:53	014646411112	206	Success	225
2017-03-30 12:44:57	014737327686	205	ShortCall	3
2017-03-30 12:44:56	014641137236	224	ShortCall	1
2017-03-30 12:45:21	013584163942	224	ShortCall	1
2017-03-30 12:48:24	013584166152	224	Success	36
2017-03-30 12:49:03	014116611117	205	Success	11
2017-03-30 12:48:51	014646471219	215	Success	27
2017-03-30 12:48:59	014327445094	226	Success	91
2017-03-30 12:50:02	014696921012	215	Success	51
2017-03-30 12:50:00	014696923267	205	Success	25
2017-03-30 12:50:44	012444436237	212	ShortCall	3
2017-03-30 12:51:04	014777120552	225	ShortCall	6
2017-03-30 13:11:11	013123088922	212	Success	26
2017-03-30 13:14:53	014777182958	206	Success	218
2017-03-30 13:18:14	014646483425	214	Success	425
2017-03-30 13:19:15	014626336566	215	Success	33
2017-03-30 13:19:25	014772184320	226	Success	624
2017-03-30 13:19:57	014296910252	212	Success	49
2017-03-30 13:22:24	012444464296	206	Success	430
2017-03-30 13:22:15	014777170947	205	ShortCall	2
2017-03-30 13:23:19	014696922726	215	Success	34
2017-03-30 13:24:11	013867540829	224	Success	104
2017-03-30 13:25:25	012444461160	225	ShortCall	1
2017-03-30 13:26:12	014327440789	224	Success	183
2017-03-30 13:27:10	014646493290	214	Success	35
2017-03-30 13:29:07	014646475162	229	ShortCall	10
2017-03-30 13:28:59	014646481525	214	ShortCall	10
2017-03-30 13:30:08	014171725277	212	ShortCall	7
2017-03-30 13:31:23	014777154319	205	Success	60
2017-03-30 13:31:50	014767433168	206	Success	102
2017-03-30 13:33:13	014327440602	224	ShortCall	9
2017-03-30 13:32:58	012444464048	205	Success	178
2017-03-30 13:33:41	012253152482	212	Success	13
2017-03-30 13:34:13	014727233820	206	Success	23
2017-03-30 13:35:47	014771950600	214	Success	16
2017-03-30 13:36:41	014777727202	205	Success	31
2017-03-30 13:37:53	013123078347	205	ShortCall	1
2017-03-30 13:38:17	014767577749	225	Success	54
2017-03-30 13:40:40	014171721373	206	Success	60
2017-03-30 13:40:41	014327063214	212	Success	47
2017-03-30 13:43:37	013123145869	215	Success	14
2017-03-30 13:43:44	013459180936	224	Success	805
2017-03-30 13:44:16	014731026140	226	Success	59
2017-03-30 13:45:26	013414143327	214	Success	25
2017-03-30 13:45:57	014646415443	214	Success	357
2017-03-30 13:48:46	014327900113	225	Success	268
2017-03-30 13:50:39	012444455508	213	ShortCall	6
2017-03-30 13:50:42	014116612328	212	Success	51
2017-03-30 13:52:52	014327443487	212	ShortCall	1
2017-03-30 13:52:55	014777163498	229	Success	16
2017-03-30 13:53:29	014327900134	205	Success	18
2017-03-30 13:55:46	014566434055	225	Success	181
2017-03-30 13:59:18	014696946033	229	Success	488
2017-03-30 14:00:34	014646473162	214	ShortCall	0
2017-03-30 14:01:39	014777071121	214	Success	530
2017-03-30 14:02:29	012444456555	224	Success	99
2017-03-30 14:02:42	014771950897	212	Success	42
2017-03-30 14:04:13	014771675257	228	Success	49
2017-03-30 14:04:27	014171618096	225	Success	10
2017-03-30 14:07:32	014646472018	228	Success	39
2017-03-30 14:07:39	013123085692	206	ShortCall	1
2017-03-30 14:11:23	014174710110	225	Success	317
2017-03-30 14:12:27	014646477769	214	Success	32
2017-03-30 14:13:43	013477180590	213	Success	20
2017-03-30 14:15:03	013123114424	205	Success	25
2017-03-30 14:15:36	014771945040	229	Success	201
2017-03-30 14:17:45	014767577839	224	Success	229
2017-03-30 14:17:42	014731166009	225	Success	35
2017-03-30 14:18:16	014696923063	228	Success	11
2017-03-30 14:18:44	013123081980	228	ShortCall	1
2017-03-30 14:18:43	014777185144	213	Success	33
2017-03-30 14:19:26	014327900309	228	Success	90
2017-03-30 14:19:25	014767436437	229	Success	17
2017-03-30 14:20:05	012444456471	229	ShortCall	2
2017-03-30 14:20:27	014777782207	212	Success	113
2017-03-30 14:21:12	014767060031	229	Success	11
2017-03-30 14:22:39	014566492235	229	Success	11
2017-03-30 14:22:38	014777153691	226	Success	54
2017-03-30 14:22:34	014626351618	205	ShortCall	3
2017-03-30 14:22:52	014767444742	215	Success	17
2017-03-30 14:24:50	014626221802	225	ShortCall	10
2017-03-30 14:25:17	014296941710	215	Success	39
2017-03-30 14:25:20	014626262099	212	ShortCall	3
2017-03-30 14:25:22	014767437419	225	Success	65
2017-03-30 14:26:30	013153551442	212	Success	25
2017-03-30 14:26:25	014737341248	226	Success	28
2017-03-30 14:27:27	014777710891	226	Success	34
2017-03-30 14:27:43	013525255413	228	Success	66
2017-03-30 14:27:37	013123134899	224	ShortCall	1
2017-03-30 14:27:39	013123965409	229	Success	10
2017-03-30 14:28:03	013525253068	224	ShortCall	7
2017-03-30 14:28:40	014777760086	226	Success	115
2017-03-30 14:29:09	014727232329	225	Success	91
2017-03-30 14:29:45	014696924203	216	Success	146
2017-03-30 14:30:50	014777113301	228	ShortCall	8
2017-03-30 14:31:21	013467872323	226	Success	98
2017-03-30 14:31:27	012444452538	225	Success	75
2017-03-30 14:32:07	014777811107	212	ShortCall	1
2017-03-30 14:32:01	014771673035	228	Success	18
2017-03-30 14:32:26	014646473918	220	Success	19
2017-03-30 14:33:00	014116610409	220	Success	16
2017-03-30 14:34:37	013123116872	212	Success	16
2017-03-30 14:35:38	014696922654	228	Success	12
2017-03-30 14:36:12	014646562679	229	Success	10
2017-03-30 14:36:46	014777764714	229	ShortCall	9
2017-03-30 14:38:24	014777780652	229	Success	83
2017-03-30 14:40:35	013424212081	213	Success	34
2017-03-30 14:40:33	014777710675	212	Success	17
2017-03-30 14:43:22	014626260423	213	Success	39
2017-03-30 14:46:02	014767069754	215	ShortCall	3
2017-03-30 14:46:37	014727917122	228	Success	10
2017-03-30 14:47:11	014566437900	215	Success	172
2017-03-30 14:47:12	013467875702	212	ShortCall	9
2017-03-30 14:47:47	014696925539	205	Success	96
2017-03-30 14:48:21	014767482016	212	Success	145
2017-03-30 14:48:28	013123148295	216	Success	77
2017-03-30 14:50:50	014767435623	212	Success	11
2017-03-30 14:51:07	013467877050	215	ShortCall	0
2017-03-30 14:51:22	014696921471	213	Success	193
2017-03-30 14:52:31	013459182045	212	Success	10
2017-03-30 14:53:09	014646415937	212	ShortCall	7
2017-03-30 14:53:31	014171723341	205	Success	42
2017-03-30 14:54:06	013153552088	224	Success	67
2017-03-30 14:54:52	014767060749	205	ShortCall	4
2017-03-30 14:55:10	012444438318	226	Success	15
2017-03-30 14:56:03	013584164907	226	Success	65
2017-03-30 14:56:23	014767446060	205	Success	507
2017-03-30 14:56:53	014737331586	228	Success	38
2017-03-30 14:57:35	014767444906	226	Success	111
2017-03-30 14:57:34	014737345970	215	Success	36
2017-03-30 14:57:27	013123130976	213	Success	31
2017-03-30 14:57:39	014327440021	216	Success	48
2017-03-30 14:57:26	013123950112	225	Success	199
2017-03-30 14:57:28	014737347807	212	ShortCall	10
2017-03-30 14:58:00	014777136112	228	Success	27
2017-03-30 14:58:12	014767451053	212	Success	29
2017-03-30 14:58:37	014646420439	215	Success	119
2017-03-30 15:01:17	013525222023	213	Success	501
2017-03-30 15:01:49	014171723978	228	Success	54
2017-03-30 15:03:44	014737320222	226	Success	419
2017-03-30 15:03:48	014721030046	212	Success	18
2017-03-30 15:07:08	014737334059	214	ShortCall	2
2017-03-30 15:08:32	014771670829	214	Success	12
2017-03-30 15:09:31	014777810831	206	Success	47
2017-03-30 15:09:21	014777121131	229	Success	77
2017-03-30 15:11:13	014737338834	213	Success	84
2017-03-30 15:13:28	014566435267	213	Success	216
2017-03-30 15:13:14	014171722361	215	Success	37
2017-03-30 15:14:35	014767436315	215	Success	52
2017-03-30 15:15:21	014174770097	224	Success	62
2017-03-30 15:19:56	014767435102	212	Success	17
2017-03-30 15:20:27	014727224399	228	Success	89
2017-03-30 15:20:41	014566436237	213	Success	39
2017-03-30 15:20:51	014767431392	212	Success	50
2017-03-30 15:21:55	014171618030	206	Success	62
2017-03-30 15:21:54	014767435493	205	Success	112
2017-03-30 15:24:20	014646474107	212	ShortCall	0
2017-03-30 15:24:53	014777741703	205	Success	22
2017-03-30 15:24:51	014767430058	213	Success	24
2017-03-30 15:26:05	013424212029	205	ShortCall	9
2017-03-30 15:26:33	013477884041	205	ShortCall	1
2017-03-30 15:26:53	014696925741	205	ShortCall	6
2017-03-30 15:27:00	014696921460	214	Success	17
2017-03-30 15:27:38	014737328813	206	Success	49
2017-03-30 15:27:58	014777129850	226	Success	99
2017-03-30 15:30:15	012444460977	224	Success	14
2017-03-30 15:31:17	014327441758	206	Success	47
2017-03-30 15:33:21	014696924297	212	Success	36
2017-03-30 15:34:25	014737331016	229	Success	18
2017-03-30 15:34:23	014777780928	226	Success	77
2017-03-30 15:35:15	014696924960	225	Success	212
2017-03-30 15:35:38	014737346081	214	Success	402
2017-03-30 15:37:48	014771485591	213	Success	592
2017-03-30 15:37:47	014626240494	224	ShortCall	6
2017-03-30 15:40:28	014771045834	226	Success	60
2017-03-30 15:44:18	014327443186	206	Success	173
2017-03-30 15:45:22	014771006743	212	ShortCall	1
2017-03-30 15:45:20	013424221823	216	ShortCall	2
2017-03-30 15:45:40	014777156183	214	Success	27
2017-03-30 15:48:18	014626070145	225	Success	64
2017-03-30 15:48:27	014171723520	215	ShortCall	0
2017-03-30 11:50:09	014959564025	228	Success	31
2017-03-30 11:51:02	019232372228	212	Success	52
2017-03-30 11:51:37	017468435888	213	Success	102
2017-03-30 11:52:17	017468970114	216	Success	47
2017-03-30 11:53:15	012721210549	212	Success	27
2017-03-30 11:53:48	014999921960	224	Success	30
2017-03-30 11:53:45	012717126604	206	Success	57
2017-03-30 11:53:54	012717369360	216	Success	109
2017-03-30 11:53:58	012717162958	213	Success	75
2017-03-30 11:54:53	014747466028	215	Success	50
2017-03-30 11:54:56	012717129323	214	Success	62
2017-03-30 11:55:01	012717127355	205	Success	11
2017-03-30 11:55:27	014747422661	226	Success	66
2017-03-30 11:55:40	012838742340	212	Success	53
2017-03-30 11:55:25	013767663238	224	Success	46
2017-03-30 11:56:04	012727219226	213	ShortCall	1
2017-03-30 11:55:58	012717163901	225	Success	142
2017-03-30 11:55:59	012717180697	205	Success	41
2017-03-30 11:55:59	012717162438	228	Success	27
2017-03-30 11:56:30	019232370894	216	Success	21
2017-03-30 11:56:39	012717123163	214	Success	110
2017-03-30 11:56:41	012717164606	213	Success	33
2017-03-30 11:56:36	012299222081	215	Success	63
2017-03-30 11:56:51	014959561665	224	Success	165
2017-03-30 11:57:15	013767663664	212	Success	16
2017-03-30 11:57:07	012717166067	212	Success	11
2017-03-30 11:57:11	013877631030	206	Success	77
2017-03-30 11:57:12	014959682159	216	Success	39
2017-03-30 11:57:13	012969620842	213	Success	74
2017-03-30 11:57:05	012717147673	228	Success	118
2017-03-30 11:57:06	012717175313	226	Success	129
2017-03-30 11:58:31	014999921386	229	Success	18
2017-03-30 11:58:40	012798225095	216	Success	12
2017-03-30 11:59:17	012717168533	213	Success	31
2017-03-30 11:59:17	017468810231	206	Success	256
2017-03-30 11:59:54	014959569323	215	Success	38
2017-03-30 11:59:46	012717369442	214	ShortCall	4
2017-03-30 11:59:54	012727212943	229	Success	24
2017-03-30 11:59:51	017898940135	212	Success	11
2017-03-30 12:00:40	012299721802	213	Success	137
2017-03-30 12:01:07	017468920294	226	Success	63
2017-03-30 12:00:56	012717127360	215	Success	13
2017-03-30 12:00:53	012717149682	229	Success	31
2017-03-30 12:01:29	012717510045	214	ShortCall	9
2017-03-30 12:01:35	012323242523	224	Success	11
2017-03-30 12:01:39	014747425640	225	Success	30
2017-03-30 12:02:10	017898963351	229	Success	100
2017-03-30 12:02:43	014959681508	215	Success	15
2017-03-30 12:05:33	014999920928	224	Success	51
2017-03-30 12:05:40	017898940693	228	Success	131
2017-03-30 12:06:20	012717147574	226	Success	51
2017-03-30 12:06:41	012717142684	225	Success	65
2017-03-30 12:06:43	014579485006	212	Success	35
2017-03-30 12:06:45	014959658167	224	Success	12
2017-03-30 12:07:15	014754037033	224	Success	236
2017-03-30 12:07:41	017898931179	226	Success	46
2017-03-30 12:08:26	013767653471	215	Success	38
2017-03-30 12:09:32	013957853512	229	Success	64
2017-03-30 12:09:29	014747421669	228	Success	58
2017-03-30 12:10:11	012717169065	205	Success	159
2017-03-30 12:10:39	012969628564	215	Success	43
2017-03-30 12:10:34	012798325266	213	ShortCall	2
2017-03-30 12:10:56	014579470150	228	Success	285
2017-03-30 12:11:09	014959658217	225	Success	60
2017-03-30 12:11:22	013787821474	212	Success	29
2017-03-30 12:11:29	012849460264	213	Success	261
2017-03-30 12:11:56	014577683095	226	Success	44
2017-03-30 12:11:39	012717135648	229	Success	14
2017-03-30 12:12:26	014959566259	216	Success	184
2017-03-30 12:12:11	014747429262	229	Success	18
2017-03-30 12:12:24	012717361379	215	Success	146
2017-03-30 12:12:52	012717120938	225	Success	96
2017-03-30 12:13:56	017468810194	214	Success	43
2017-03-30 12:14:27	012716885093	224	Success	396
2017-03-30 12:14:24	014999260608	212	Success	22
2017-03-30 12:15:33	014747429353	212	Success	165
2017-03-30 12:15:33	014959560724	214	Success	24
2017-03-30 12:15:54	012717511128	216	Success	344
2017-03-30 12:16:02	012717514027	214	Success	57
2017-03-30 12:16:35	014959688781	226	Success	282
2017-03-30 12:16:33	012717142064	225	Success	90
2017-03-30 12:16:28	013957854953	206	Success	59
2017-03-30 12:16:52	012969662121	213	Success	474
2017-03-30 12:18:17	012717368864	215	Success	56
2017-03-30 12:18:20	014959560720	229	Success	83
2017-03-30 12:18:23	014959689986	214	Success	148
2017-03-30 12:18:55	012969716038	212	Success	181
2017-03-30 12:19:07	014959560193	228	Success	47
2017-03-30 12:19:28	012717122969	206	Success	33
2017-03-30 12:19:45	014999261403	229	Success	278
2017-03-30 12:19:29	012717141921	215	Success	68
2017-03-30 12:20:43	013767371979	228	Success	172
2017-03-30 12:21:07	014959682836	215	Success	193
2017-03-30 12:20:56	012323280838	206	ShortCall	3
2017-03-30 12:21:12	017468433317	206	ShortCall	1
2017-03-30 12:21:21	013757587566	224	ShortCall	3
2017-03-30 12:21:41	012727288832	216	Success	45
2017-03-30 12:21:39	017898962526	206	Success	49
2017-03-30 12:21:41	012717160577	226	Success	115
